PhraseId,Sentiment
156391,0
156392,2
156393,0
156394,2
156395,0
156396,0
156397,2
156398,0
156399,0
156400,0
156401,1
156402,1
156403,4
156404,4
156405,4
156406,4
156407,4
156408,4
156409,0
156410,4
156411,4
156412,4
156413,4
156414,4
156415,2
156416,2
156417,2
156418,2
156419,2
156420,0
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,0
156432,0
156433,0
156434,0
156435,0
156436,2
156437,0
156438,0
156439,0
156440,1
156441,2
156442,1
156443,1
156444,2
156445,1
156446,0
156447,2
156448,0
156449,1
156450,1
156451,0
156452,0
156453,4
156454,1
156455,1
156456,1
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,1
156467,1
156468,1
156469,1
156470,0
156471,2
156472,2
156473,0
156474,0
156475,2
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,0
156488,0
156489,0
156490,0
156491,0
156492,2
156493,0
156494,0
156495,4
156496,4
156497,1
156498,4
156499,0
156500,4
156501,0
156502,2
156503,0
156504,1
156505,0
156506,0
156507,0
156508,0
156509,4
156510,0
156511,0
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,0
156523,0
156524,2
156525,0
156526,1
156527,2
156528,1
156529,1
156530,1
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,0
156538,2
156539,2
156540,2
156541,2
156542,2
156543,2
156544,0
156545,0
156546,0
156547,0
156548,0
156549,0
156550,2
156551,2
156552,2
156553,2
156554,2
156555,0
156556,0
156557,2
156558,2
156559,2
156560,0
156561,0
156562,0
156563,0
156564,0
156565,0
156566,0
156567,0
156568,0
156569,0
156570,2
156571,0
156572,2
156573,0
156574,0
156575,0
156576,0
156577,0
156578,0
156579,0
156580,0
156581,0
156582,4
156583,0
156584,0
156585,0
156586,0
156587,0
156588,0
156589,0
156590,0
156591,0
156592,2
156593,0
156594,2
156595,2
156596,2
156597,0
156598,0
156599,0
156600,1
156601,1
156602,0
156603,0
156604,0
156605,2
156606,0
156607,0
156608,4
156609,4
156610,4
156611,2
156612,0
156613,0
156614,0
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,0
156629,0
156630,0
156631,0
156632,2
156633,2
156634,0
156635,0
156636,4
156637,2
156638,4
156639,0
156640,0
156641,0
156642,0
156643,0
156644,0
156645,1
156646,0
156647,0
156648,0
156649,0
156650,0
156651,0
156652,0
156653,2
156654,0
156655,0
156656,0
156657,0
156658,2
156659,2
156660,2
156661,0
156662,0
156663,0
156664,0
156665,2
156666,0
156667,0
156668,0
156669,0
156670,0
156671,4
156672,2
156673,0
156674,0
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,1
156684,0
156685,0
156686,0
156687,0
156688,0
156689,2
156690,2
156691,2
156692,2
156693,0
156694,0
156695,0
156696,0
156697,2
156698,2
156699,2
156700,2
156701,0
156702,2
156703,0
156704,0
156705,2
156706,0
156707,4
156708,0
156709,0
156710,0
156711,2
156712,0
156713,2
156714,0
156715,0
156716,2
156717,1
156718,2
156719,1
156720,1
156721,2
156722,2
156723,0
156724,0
156725,1
156726,0
156727,4
156728,0
156729,0
156730,0
156731,4
156732,4
156733,4
156734,4
156735,4
156736,1
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,1
156744,2
156745,1
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,1
156754,0
156755,0
156756,0
156757,0
156758,0
156759,0
156760,0
156761,0
156762,0
156763,0
156764,0
156765,0
156766,2
156767,0
156768,0
156769,0
156770,4
156771,4
156772,4
156773,2
156774,2
156775,2
156776,2
156777,2
156778,4
156779,2
156780,4
156781,4
156782,4
156783,4
156784,0
156785,4
156786,4
156787,4
156788,4
156789,4
156790,4
156791,0
156792,2
156793,4
156794,2
156795,4
156796,2
156797,4
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,4
156807,4
156808,2
156809,4
156810,2
156811,0
156812,0
156813,4
156814,2
156815,4
156816,2
156817,4
156818,0
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,0
156831,0
156832,0
156833,0
156834,0
156835,0
156836,2
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,4
156844,0
156845,0
156846,0
156847,0
156848,0
156849,0
156850,4
156851,4
156852,4
156853,4
156854,2
156855,2
156856,2
156857,1
156858,4
156859,4
156860,4
156861,4
156862,2
156863,4
156864,0
156865,0
156866,0
156867,4
156868,0
156869,4
156870,4
156871,0
156872,0
156873,0
156874,0
156875,1
156876,0
156877,0
156878,0
156879,0
156880,0
156881,0
156882,0
156883,0
156884,0
156885,0
156886,0
156887,0
156888,0
156889,4
156890,4
156891,4
156892,2
156893,4
156894,2
156895,4
156896,2
156897,4
156898,4
156899,2
156900,4
156901,1
156902,1
156903,1
156904,2
156905,4
156906,4
156907,2
156908,4
156909,4
156910,4
156911,2
156912,2
156913,2
156914,2
156915,4
156916,4
156917,2
156918,4
156919,2
156920,4
156921,4
156922,2
156923,4
156924,4
156925,4
156926,4
156927,4
156928,4
156929,4
156930,4
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,4
156938,2
156939,4
156940,4
156941,0
156942,0
156943,0
156944,0
156945,0
156946,0
156947,2
156948,0
156949,0
156950,0
156951,2
156952,2
156953,2
156954,2
156955,0
156956,2
156957,0
156958,0
156959,0
156960,0
156961,0
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,4
156972,4
156973,4
156974,4
156975,1
156976,4
156977,4
156978,2
156979,4
156980,4
156981,4
156982,4
156983,2
156984,0
156985,0
156986,2
156987,0
156988,0
156989,0
156990,2
156991,2
156992,2
156993,0
156994,2
156995,4
156996,4
156997,2
156998,4
156999,0
157000,0
157001,0
157002,0
157003,2
157004,0
157005,1
157006,0
157007,2
157008,0
157009,0
157010,2
157011,4
157012,4
157013,1
157014,2
157015,2
157016,4
157017,4
157018,4
157019,4
157020,4
157021,2
157022,2
157023,2
157024,2
157025,2
157026,2
157027,2
157028,2
157029,2
157030,2
157031,2
157032,2
157033,2
157034,2
157035,2
157036,2
157037,2
157038,0
157039,0
157040,0
157041,0
157042,0
157043,2
157044,0
157045,0
157046,0
157047,2
157048,0
157049,0
157050,0
157051,1
157052,1
157053,1
157054,0
157055,2
157056,0
157057,4
157058,0
157059,2
157060,0
157061,2
157062,2
157063,2
157064,0
157065,0
157066,2
157067,0
157068,0
157069,2
157070,1
157071,2
157072,2
157073,2
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,1
157083,0
157084,0
157085,0
157086,0
157087,1
157088,1
157089,2
157090,1
157091,2
157092,2
157093,2
157094,2
157095,2
157096,0
157097,0
157098,4
157099,4
157100,4
157101,4
157102,4
157103,4
157104,0
157105,0
157106,0
157107,0
157108,0
157109,2
157110,2
157111,2
157112,2
157113,2
157114,0
157115,0
157116,2
157117,1
157118,1
157119,1
157120,2
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,0
157131,0
157132,0
157133,0
157134,0
157135,2
157136,0
157137,2
157138,0
157139,0
157140,0
157141,2
157142,2
157143,2
157144,0
157145,2
157146,2
157147,0
157148,0
157149,2
157150,2
157151,0
157152,0
157153,2
157154,0
157155,0
157156,0
157157,0
157158,0
157159,0
157160,2
157161,2
157162,2
157163,2
157164,2
157165,0
157166,0
157167,0
157168,2
157169,0
157170,0
157171,2
157172,0
157173,2
157174,2
157175,2
157176,2
157177,0
157178,0
157179,0
157180,0
157181,0
157182,0
157183,0
157184,2
157185,0
157186,2
157187,2
157188,0
157189,0
157190,2
157191,0
157192,0
157193,2
157194,0
157195,2
157196,0
157197,0
157198,2
157199,0
157200,0
157201,0
157202,1
157203,0
157204,4
157205,4
157206,0
157207,4
157208,4
157209,4
157210,4
157211,4
157212,4
157213,2
157214,4
157215,2
157216,2
157217,0
157218,0
157219,0
157220,2
157221,0
157222,0
157223,0
157224,4
157225,1
157226,0
157227,0
157228,2
157229,2
157230,2
157231,2
157232,2
157233,0
157234,2
157235,4
157236,4
157237,0
157238,0
157239,1
157240,1
157241,2
157242,4
157243,4
157244,0
157245,0
157246,0
157247,0
157248,0
157249,0
157250,1
157251,2
157252,2
157253,2
157254,2
157255,1
157256,1
157257,0
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,0
157265,0
157266,0
157267,1
157268,1
157269,1
157270,1
157271,1
157272,2
157273,2
157274,2
157275,2
157276,2
157277,2
157278,2
157279,2
157280,2
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,2
157290,0
157291,0
157292,0
157293,4
157294,0
157295,2
157296,2
157297,0
157298,0
157299,0
157300,2
157301,0
157302,0
157303,0
157304,0
157305,4
157306,0
157307,0
157308,0
157309,2
157310,2
157311,2
157312,0
157313,0
157314,4
157315,2
157316,2
157317,4
157318,4
157319,2
157320,4
157321,4
157322,4
157323,2
157324,0
157325,0
157326,2
157327,4
157328,4
157329,1
157330,1
157331,1
157332,2
157333,2
157334,4
157335,0
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,0
157351,0
157352,1
157353,1
157354,1
157355,2
157356,0
157357,0
157358,0
157359,0
157360,0
157361,4
157362,4
157363,1
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,0
157377,0
157378,0
157379,0
157380,2
157381,0
157382,0
157383,0
157384,0
157385,4
157386,4
157387,0
157388,2
157389,2
157390,2
157391,0
157392,0
157393,4
157394,4
157395,0
157396,4
157397,4
157398,0
157399,4
157400,4
157401,0
157402,0
157403,0
157404,0
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,0
157416,0
157417,4
157418,0
157419,0
157420,0
157421,2
157422,2
157423,2
157424,2
157425,0
157426,0
157427,0
157428,4
157429,4
157430,2
157431,2
157432,0
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,0
157441,0
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,0
157456,2
157457,2
157458,2
157459,4
157460,0
157461,0
157462,0
157463,0
157464,1
157465,1
157466,2
157467,2
157468,2
157469,2
157470,0
157471,2
157472,0
157473,0
157474,0
157475,0
157476,0
157477,4
157478,0
157479,0
157480,0
157481,0
157482,0
157483,2
157484,4
157485,4
157486,0
157487,0
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,0
157495,0
157496,2
157497,0
157498,2
157499,0
157500,0
157501,0
157502,0
157503,0
157504,4
157505,0
157506,4
157507,4
157508,0
157509,0
157510,0
157511,1
157512,2
157513,1
157514,0
157515,0
157516,0
157517,0
157518,0
157519,1
157520,0
157521,0
157522,0
157523,0
157524,2
157525,2
157526,0
157527,1
157528,1
157529,2
157530,0
157531,0
157532,1
157533,0
157534,1
157535,2
157536,0
157537,0
157538,0
157539,0
157540,0
157541,0
157542,0
157543,0
157544,0
157545,0
157546,0
157547,2
157548,0
157549,0
157550,0
157551,0
157552,2
157553,0
157554,0
157555,1
157556,0
157557,0
157558,0
157559,0
157560,0
157561,2
157562,0
157563,0
157564,0
157565,0
157566,2
157567,0
157568,0
157569,0
157570,0
157571,1
157572,1
157573,2
157574,0
157575,0
157576,0
157577,0
157578,0
157579,2
157580,0
157581,0
157582,2
157583,2
157584,0
157585,0
157586,4
157587,4
157588,4
157589,2
157590,2
157591,4
157592,1
157593,1
157594,2
157595,1
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,0
157603,0
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,0
157615,0
157616,0
157617,0
157618,0
157619,0
157620,2
157621,2
157622,2
157623,0
157624,0
157625,0
157626,0
157627,0
157628,0
157629,2
157630,1
157631,0
157632,4
157633,4
157634,0
157635,0
157636,0
157637,2
157638,0
157639,0
157640,2
157641,0
157642,0
157643,2
157644,0
157645,1
157646,1
157647,1
157648,1
157649,2
157650,2
157651,2
157652,2
157653,1
157654,1
157655,2
157656,2
157657,1
157658,2
157659,2
157660,2
157661,2
157662,2
157663,0
157664,0
157665,0
157666,0
157667,1
157668,2
157669,4
157670,4
157671,0
157672,4
157673,2
157674,4
157675,0
157676,0
157677,0
157678,2
157679,2
157680,2
157681,0
157682,0
157683,0
157684,0
157685,0
157686,0
157687,0
157688,0
157689,4
157690,1
157691,2
157692,2
157693,2
157694,2
157695,0
157696,2
157697,2
157698,0
157699,0
157700,0
157701,0
157702,2
157703,0
157704,0
157705,2
157706,0
157707,0
157708,4
157709,4
157710,1
157711,1
157712,2
157713,1
157714,1
157715,1
157716,0
157717,0
157718,0
157719,2
157720,0
157721,0
157722,1
157723,1
157724,1
157725,2
157726,1
157727,1
157728,1
157729,1
157730,0
157731,0
157732,0
157733,2
157734,2
157735,0
157736,0
157737,0
157738,0
157739,2
157740,2
157741,1
157742,0
157743,0
157744,0
157745,2
157746,0
157747,0
157748,0
157749,0
157750,2
157751,2
157752,2
157753,2
157754,2
157755,0
157756,1
157757,2
157758,2
157759,2
157760,2
157761,1
157762,0
157763,2
157764,2
157765,0
157766,0
157767,0
157768,0
157769,0
157770,2
157771,2
157772,0
157773,0
157774,2
157775,2
157776,2
157777,2
157778,0
157779,2
157780,0
157781,0
157782,0
157783,0
157784,0
157785,1
157786,0
157787,0
157788,1
157789,2
157790,1
157791,1
157792,2
157793,2
157794,2
157795,0
157796,0
157797,2
157798,2
157799,0
157800,0
157801,0
157802,2
157803,0
157804,0
157805,2
157806,0
157807,0
157808,1
157809,2
157810,0
157811,1
157812,0
157813,4
157814,4
157815,4
157816,4
157817,1
157818,4
157819,4
157820,2
157821,4
157822,0
157823,0
157824,1
157825,0
157826,2
157827,0
157828,0
157829,0
157830,0
157831,1
157832,1
157833,1
157834,2
157835,1
157836,1
157837,1
157838,2
157839,2
157840,2
157841,0
157842,0
157843,1
157844,0
157845,1
157846,1
157847,1
157848,4
157849,0
157850,0
157851,0
157852,0
157853,0
157854,1
157855,0
157856,0
157857,0
157858,1
157859,0
157860,0
157861,0
157862,0
157863,0
157864,0
157865,2
157866,4
157867,4
157868,4
157869,4
157870,4
157871,2
157872,2
157873,4
157874,4
157875,4
157876,2
157877,2
157878,2
157879,0
157880,0
157881,0
157882,0
157883,2
157884,0
157885,0
157886,0
157887,0
157888,4
157889,0
157890,0
157891,4
157892,4
157893,0
157894,0
157895,4
157896,4
157897,4
157898,4
157899,0
157900,0
157901,0
157902,4
157903,4
157904,2
157905,2
157906,4
157907,2
157908,4
157909,1
157910,2
157911,1
157912,1
157913,1
157914,1
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,0
157922,4
157923,4
157924,4
157925,2
157926,2
157927,0
157928,0
157929,0
157930,0
157931,0
157932,0
157933,0
157934,2
157935,0
157936,0
157937,0
157938,0
157939,1
157940,1
157941,0
157942,0
157943,0
157944,0
157945,0
157946,0
157947,0
157948,0
157949,0
157950,1
157951,1
157952,0
157953,0
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,2
157961,2
157962,2
157963,2
157964,1
157965,1
157966,1
157967,2
157968,2
157969,2
157970,0
157971,2
157972,2
157973,2
157974,0
157975,2
157976,2
157977,2
157978,0
157979,0
157980,0
157981,0
157982,2
157983,0
157984,0
157985,0
157986,0
157987,0
157988,0
157989,0
157990,4
157991,2
157992,4
157993,2
157994,2
157995,0
157996,0
157997,1
157998,2
157999,1
158000,0
158001,0
158002,0
158003,0
158004,0
158005,1
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,1
158013,1
158014,2
158015,2
158016,0
158017,0
158018,0
158019,0
158020,0
158021,2
158022,2
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,0
158032,4
158033,4
158034,2
158035,4
158036,4
158037,2
158038,1
158039,1
158040,0
158041,0
158042,0
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,4
158055,4
158056,4
158057,4
158058,4
158059,4
158060,0
158061,0
158062,4
158063,4
158064,4
158065,4
158066,2
158067,2
158068,2
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,0
158077,0
158078,0
158079,0
158080,0
158081,2
158082,0
158083,0
158084,0
158085,0
158086,2
158087,0
158088,0
158089,2
158090,2
158091,2
158092,2
158093,0
158094,4
158095,4
158096,4
158097,4
158098,4
158099,4
158100,4
158101,2
158102,2
158103,2
158104,2
158105,2
158106,4
158107,4
158108,2
158109,4
158110,0
158111,4
158112,4
158113,0
158114,0
158115,2
158116,2
158117,4
158118,4
158119,0
158120,4
158121,4
158122,2
158123,4
158124,4
158125,4
158126,2
158127,0
158128,4
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,0
158136,0
158137,2
158138,2
158139,2
158140,2
158141,2
158142,4
158143,2
158144,2
158145,4
158146,2
158147,4
158148,2
158149,4
158150,4
158151,4
158152,4
158153,4
158154,4
158155,2
158156,2
158157,2
158158,2
158159,2
158160,0
158161,2
158162,0
158163,0
158164,2
158165,0
158166,0
158167,0
158168,0
158169,0
158170,0
158171,1
158172,0
158173,2
158174,0
158175,2
158176,0
158177,0
158178,0
158179,0
158180,0
158181,0
158182,0
158183,4
158184,4
158185,2
158186,0
158187,0
158188,1
158189,0
158190,0
158191,4
158192,2
158193,0
158194,0
158195,0
158196,0
158197,0
158198,0
158199,0
158200,0
158201,4
158202,4
158203,4
158204,2
158205,2
158206,0
158207,2
158208,2
158209,2
158210,0
158211,0
158212,0
158213,2
158214,0
158215,0
158216,4
158217,0
158218,0
158219,2
158220,0
158221,2
158222,0
158223,0
158224,2
158225,2
158226,2
158227,2
158228,2
158229,2
158230,4
158231,4
158232,4
158233,2
158234,0
158235,0
158236,0
158237,0
158238,2
158239,0
158240,0
158241,2
158242,0
158243,0
158244,2
158245,0
158246,0
158247,0
158248,0
158249,2
158250,0
158251,0
158252,0
158253,0
158254,4
158255,1
158256,1
158257,1
158258,1
158259,1
158260,2
158261,4
158262,4
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,4
158270,0
158271,0
158272,2
158273,4
158274,4
158275,2
158276,2
158277,4
158278,4
158279,2
158280,0
158281,0
158282,1
158283,1
158284,1
158285,2
158286,1
158287,1
158288,1
158289,2
158290,2
158291,0
158292,0
158293,0
158294,2
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,0
158302,0
158303,0
158304,0
158305,1
158306,0
158307,1
158308,0
158309,0
158310,0
158311,0
158312,0
158313,1
158314,1
158315,1
158316,1
158317,1
158318,2
158319,0
158320,0
158321,1
158322,1
158323,4
158324,4
158325,2
158326,4
158327,2
158328,2
158329,2
158330,2
158331,4
158332,4
158333,4
158334,4
158335,4
158336,2
158337,2
158338,4
158339,4
158340,4
158341,4
158342,4
158343,0
158344,2
158345,0
158346,0
158347,0
158348,0
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,4
158360,0
158361,2
158362,2
158363,2
158364,2
158365,1
158366,2
158367,2
158368,1
158369,2
158370,1
158371,4
158372,4
158373,4
158374,4
158375,2
158376,2
158377,2
158378,4
158379,4
158380,4
158381,2
158382,4
158383,4
158384,2
158385,2
158386,4
158387,4
158388,0
158389,4
158390,2
158391,0
158392,0
158393,1
158394,2
158395,0
158396,0
158397,2
158398,2
158399,0
158400,0
158401,0
158402,0
158403,2
158404,0
158405,0
158406,0
158407,2
158408,2
158409,4
158410,4
158411,1
158412,4
158413,4
158414,1
158415,4
158416,4
158417,4
158418,2
158419,4
158420,0
158421,0
158422,4
158423,4
158424,4
158425,0
158426,4
158427,4
158428,2
158429,4
158430,4
158431,4
158432,4
158433,2
158434,4
158435,4
158436,2
158437,2
158438,4
158439,4
158440,4
158441,2
158442,2
158443,4
158444,4
158445,4
158446,4
158447,2
158448,2
158449,4
158450,4
158451,4
158452,4
158453,2
158454,2
158455,2
158456,1
158457,4
158458,0
158459,0
158460,0
158461,0
158462,0
158463,0
158464,1
158465,1
158466,1
158467,4
158468,0
158469,1
158470,0
158471,0
158472,0
158473,0
158474,0
158475,4
158476,4
158477,4
158478,4
158479,4
158480,4
158481,2
158482,2
158483,2
158484,4
158485,4
158486,4
158487,4
158488,4
158489,2
158490,2
158491,2
158492,2
158493,2
158494,0
158495,0
158496,0
158497,2
158498,0
158499,1
158500,1
158501,1
158502,1
158503,2
158504,0
158505,0
158506,0
158507,0
158508,0
158509,0
158510,0
158511,0
158512,0
158513,0
158514,2
158515,2
158516,2
158517,2
158518,0
158519,0
158520,0
158521,2
158522,0
158523,0
158524,0
158525,0
158526,0
158527,2
158528,0
158529,4
158530,4
158531,2
158532,2
158533,0
158534,2
158535,0
158536,1
158537,2
158538,1
158539,1
158540,0
158541,0
158542,2
158543,0
158544,2
158545,2
158546,0
158547,2
158548,0
158549,0
158550,0
158551,0
158552,0
158553,1
158554,0
158555,2
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,0
158564,0
158565,0
158566,0
158567,4
158568,4
158569,4
158570,0
158571,2
158572,0
158573,0
158574,1
158575,2
158576,1
158577,0
158578,0
158579,0
158580,0
158581,0
158582,0
158583,0
158584,0
158585,1
158586,2
158587,1
158588,1
158589,0
158590,0
158591,0
158592,0
158593,0
158594,0
158595,2
158596,2
158597,0
158598,2
158599,0
158600,0
158601,2
158602,0
158603,0
158604,0
158605,0
158606,0
158607,0
158608,2
158609,0
158610,0
158611,0
158612,0
158613,0
158614,4
158615,4
158616,4
158617,4
158618,2
158619,2
158620,2
158621,1
158622,2
158623,1
158624,0
158625,0
158626,0
158627,1
158628,1
158629,0
158630,4
158631,4
158632,4
158633,4
158634,1
158635,4
158636,2
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,0
158644,0
158645,4
158646,4
158647,2
158648,0
158649,0
158650,0
158651,0
158652,1
158653,0
158654,0
158655,0
158656,0
158657,0
158658,0
158659,0
158660,0
158661,2
158662,0
158663,0
158664,0
158665,0
158666,2
158667,0
158668,0
158669,1
158670,1
158671,0
158672,0
158673,2
158674,2
158675,0
158676,0
158677,0
158678,2
158679,0
158680,0
158681,0
158682,0
158683,0
158684,0
158685,0
158686,0
158687,0
158688,1
158689,1
158690,2
158691,1
158692,2
158693,2
158694,1
158695,0
158696,0
158697,0
158698,4
158699,2
158700,2
158701,2
158702,0
158703,0
158704,0
158705,0
158706,2
158707,0
158708,0
158709,0
158710,0
158711,0
158712,4
158713,4
158714,4
158715,2
158716,0
158717,0
158718,1
158719,0
158720,4
158721,0
158722,0
158723,0
158724,0
158725,2
158726,0
158727,1
158728,1
158729,1
158730,1
158731,2
158732,0
158733,0
158734,0
158735,0
158736,4
158737,2
158738,4
158739,4
158740,4
158741,4
158742,4
158743,4
158744,4
158745,4
158746,4
158747,2
158748,4
158749,2
158750,4
158751,2
158752,4
158753,0
158754,0
158755,0
158756,0
158757,0
158758,0
158759,1
158760,0
158761,4
158762,4
158763,4
158764,4
158765,1
158766,1
158767,2
158768,2
158769,1
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,0
158783,0
158784,0
158785,0
158786,1
158787,1
158788,0
158789,0
158790,4
158791,0
158792,0
158793,1
158794,4
158795,4
158796,2
158797,4
158798,4
158799,4
158800,2
158801,2
158802,2
158803,4
158804,4
158805,2
158806,2
158807,2
158808,2
158809,2
158810,0
158811,0
158812,4
158813,4
158814,4
158815,4
158816,0
158817,0
158818,0
158819,2
158820,2
158821,0
158822,0
158823,0
158824,2
158825,0
158826,4
158827,4
158828,4
158829,0
158830,0
158831,2
158832,0
158833,0
158834,0
158835,4
158836,0
158837,0
158838,0
158839,2
158840,2
158841,2
158842,2
158843,0
158844,0
158845,0
158846,0
158847,2
158848,0
158849,1
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
